harvest_date,commodity,municipality,total_weight_kg,remarks
2024-01-01,Calamansi,Balanga City,28,Monthly aggregate volume.
2024-02-01,Calamansi,Balanga City,28,Monthly aggregate volume.
2024-03-01,Calamansi,Balanga City,28,Monthly aggregate volume.
2024-04-01,Calamansi,Balanga City,28,Monthly aggregate volume.
2024-05-01,Calamansi,Balanga City,28,Monthly aggregate volume.
2024-06-01,Calamansi,Balanga City,418,Monthly aggregate volume.
2024-07-01,Calamansi,Balanga City,1170,Monthly aggregate volume.
2024-08-01,Calamansi,Balanga City,1170,Monthly aggregate volume.
2024-09-01,Calamansi,Balanga City,1170,Monthly aggregate volume.
2024-10-01,Calamansi,Balanga City,1170,Monthly aggregate volume.
2024-11-01,Calamansi,Balanga City,299,Monthly aggregate volume.
2024-12-01,Calamansi,Balanga City,28,Monthly aggregate volume.
