id,plant_date,commodity_type,commodity_spec,expected_harvest_date,estimated_weight_kg,plant_location,min_expected_harvest,max_expected_harvest,average_harvest_units,land_area,remarks,date_verified,verified_by,prev_record
89,2025-07-29,Papaya,Papaya Spec 1,2025-11-24,327.54,Balanga,280,356,318.0,688.63,,2025-07-29,,
90,2025-03-04,Mangosteen,Mangosteen Spec 2,2025-07-04,90.0,Samal,151,349,250.0,290.45,,2025-03-07,,
91,2025-10-29,Pineapple,Pineapple Spec 3,2026-02-09,94.16,Hermosa,143,285,214.0,144.22,,2025-10-30,,
92,2025-06-28,Lanzones,Lanzones Spec 3,2025-11-05,1270.5,Abucay,486,669,577.5,689.95,,2025-07-02,,
93,2024-06-20,Mangosteen,Mangosteen Spec 3,2024-09-16,583.11,Hermosa,477,546,511.5,692.36,,2024-06-22,,
94,2024-06-03,Mangosteen,Mangosteen Spec 2,2024-08-10,832.16,Orani,302,441,371.5,911.53,,2024-06-03,,
95,2024-06-01,Papaya,Papaya Spec 2,2024-08-22,1157.73,Mariveles,410,484,447.0,963.13,,2024-06-08,,
96,2025-05-19,Papaya,Papaya Spec 2,2025-10-16,1043.1,Orani,329,403,366.0,648.75,,2025-05-20,,
97,2025-05-06,Rambutan,Rambutan Spec 1,2025-08-08,35.38,Dinalupihan,121,123,122.0,695.53,,2025-05-13,,
98,2024-10-10,Durian,Durian Spec 3,2025-01-03,1506.02,Samal,414,614,514.0,313.2,,2024-10-10,,
99,2025-10-16,Mango,Mango Spec 1,2026-03-06,165.48,Orani,318,470,394.0,296.78,,2025-10-16,,
100,2024-12-04,Durian,Durian Spec 1,2025-04-23,378.63,Orani,295,306,300.5,812.06,,2024-12-10,,
