id,plant_date,commodity_type,commodity_spec,expected_harvest_date,estimated_weight_kg,min_expected_harvest,max_expected_harvest,average_harvest_units,land_area,plant_municipality,remarks,date_verified,verified_by,prev_record
24,2023-08-22,Papaya,Solo,2023-11-20,,154,274,256.8,373.64,Abucay,New field,2023-08-24 00:00:00,,
25,2023-04-22,Papaya,Solo,2023-07-21,,166,228,236.4,593.57,Balanga City,New field,2023-04-27 00:00:00,,
26,2023-12-31,Banana,Saba,2024-03-30,,107,255,54.3,159.29,Dinalupihan,After typhoon,2024-01-03 00:00:00,,
27,2023-01-25,Mango,Indian,2023-04-25,,119,194,70.42,531.84,Dinalupihan,High yield expected,2023-01-27 00:00:00,,
28,2023-11-27,Papaya,Solo,2024-02-25,,259,362,372.6,954.28,Balanga City,New field,2023-11-29 00:00:00,,
29,2023-12-23,Banana,Saba,2024-03-22,,163,288,67.65,582.08,Orani,,2023-12-28 00:00:00,,
30,2023-11-05,Papaya,Solo,2024-02-03,,238,371,365.4,192.92,Abucay,High yield expected,2023-11-06 00:00:00,,
31,2023-07-18,Papaya,Solo,2023-10-16,,105,183,172.8,197.73,Samal,After typhoon,2023-07-23 00:00:00,,
32,2023-09-19,Mango,Carabao,2023-12-18,,103,203,76.5,432.46,Samal,After typhoon,2023-09-21 00:00:00,,
33,2023-04-24,Papaya,Solo,2023-07-23,,240,354,356.4,836.23,Hermosa,High yield expected,2023-04-27 00:00:00,,
34,2023-03-15,Banana,Lakatan,2023-06-13,,155,213,46,584.26,Samal,After typhoon,2023-03-17 00:00:00,,
35,2023-05-07,Papaya,Solo,2023-08-05,,178,295,283.8,827.2,Hermosa,After typhoon,2023-05-09 00:00:00,,
36,2023-12-06,Banana,Lakatan,2024-03-05,,299,363,82.75,715.66,Hermosa,,2023-12-10 00:00:00,,
37,2023-04-27,Pineapple,Queen,2023-07-26,,149,297,223,659.22,Balanga City,New field,2023-05-02 00:00:00,,
38,2023-09-21,Banana,Saba,2023-12-20,,286,380,99.9,614.09,Dinalupihan,New field,2023-09-26 00:00:00,,
39,2023-06-03,Papaya,Solo,2023-09-01,,131,272,241.8,795.72,Hermosa,High yield expected,2023-06-07 00:00:00,,
40,2023-12-07,Banana,Saba,2024-03-06,,262,372,95.1,352.17,Orani,After typhoon,2023-12-08 00:00:00,,
41,2023-08-30,Mango,Indian,2023-11-28,,239,302,121.73,319.31,Hermosa,,2023-09-04 00:00:00,,
42,2023-01-09,Banana,Lakatan,2023-04-09,,203,262,58.12,778.99,Orani,After typhoon,2023-01-10 00:00:00,,
43,2023-10-01,Mango,Indian,2023-12-30,,150,222,83.7,121.66,Hermosa,,2023-10-02 00:00:00,,
44,2023-03-13,Banana,Saba,2023-06-11,,283,396,101.85,285.25,Orani,High yield expected,2023-03-15 00:00:00,,
45,2023-12-17,Pineapple,Queen,2024-03-16,,224,371,297.5,434.33,Orani,High yield expected,2023-12-21 00:00:00,,
46,2023-08-21,Papaya,Solo,2023-11-19,,216,289,303,832.65,Balanga City,,2023-08-23 00:00:00,,
47,2023-01-10,Mango,Indian,2023-04-10,,128,267,88.88,920.14,Hermosa,High yield expected,2023-01-11 00:00:00,,
48,2023-08-30,Mango,Carabao,2023-11-28,,217,289,126.5,888.27,Samal,,2023-09-03 00:00:00,,
49,2023-10-27,Mango,Carabao,2024-01-25,,187,332,129.75,915.27,Orani,High yield expected,2023-10-31 00:00:00,,
50,2023-04-30,Banana,Lakatan,2023-07-29,,186,313,62.38,100.4,Dinalupihan,,2023-05-02 00:00:00,,
